type,date,value,unit,position
FAT_PERCENT,"2026-02-23 09:02:01",15,
FAT_FREE_MASS,"2026-02-23 09:02:01",64,
"Fat Free Percent","2026-02-23 09:02:01",85,
MUSCLE_PERCENT,"2026-02-23 09:02:01",81,
BONE_PERCENT,"2026-02-23 09:02:01",4,
WATER_PERCENT,"2026-02-23 09:02:01",57,
FAT_PERCENT,"2026-02-19 12:40:28",14,
FAT_FREE_MASS,"2026-02-19 12:40:28",65,
"Fat Free Percent","2026-02-19 12:40:28",86,
MUSCLE_PERCENT,"2026-02-19 12:40:28",81,
BONE_PERCENT,"2026-02-19 12:40:28",4,
WATER_PERCENT,"2026-02-19 12:40:28",58,
FAT_PERCENT,"2026-02-15 11:11:06",15,
FAT_FREE_MASS,"2026-02-15 11:11:06",64,
"Fat Free Percent","2026-02-15 11:11:06",85,
MUSCLE_PERCENT,"2026-02-15 11:11:06",81,
BONE_PERCENT,"2026-02-15 11:11:06",4,
WATER_PERCENT,"2026-02-15 11:11:06",58,
FAT_PERCENT,"2026-02-14 12:34:53",14,
FAT_FREE_MASS,"2026-02-14 12:34:53",64,
"Fat Free Percent","2026-02-14 12:34:53",86,
MUSCLE_PERCENT,"2026-02-14 12:34:53",81,
BONE_PERCENT,"2026-02-14 12:34:53",4,
WATER_PERCENT,"2026-02-14 12:34:53",58,
FAT_PERCENT,"2026-02-08 12:33:02",15,
FAT_FREE_MASS,"2026-02-08 12:33:02",64,
"Fat Free Percent","2026-02-08 12:33:02",85,
MUSCLE_PERCENT,"2026-02-08 12:33:02",81,
BONE_PERCENT,"2026-02-08 12:33:02",4,
WATER_PERCENT,"2026-02-08 12:33:02",57,
FAT_PERCENT,"2026-02-07 11:17:58",15,
FAT_FREE_MASS,"2026-02-07 11:17:58",64,
"Fat Free Percent","2026-02-07 11:17:58",85,
MUSCLE_PERCENT,"2026-02-07 11:17:58",81,
BONE_PERCENT,"2026-02-07 11:17:58",4,
WATER_PERCENT,"2026-02-07 11:17:58",58,
FAT_PERCENT,"2026-02-05 12:31:18",14,
FAT_FREE_MASS,"2026-02-05 12:31:18",65,
"Fat Free Percent","2026-02-05 12:31:18",86,
MUSCLE_PERCENT,"2026-02-05 12:31:18",82,
BONE_PERCENT,"2026-02-05 12:31:18",4,
WATER_PERCENT,"2026-02-05 12:31:18",59,
FAT_PERCENT,"2026-02-03 12:07:07",15,
FAT_FREE_MASS,"2026-02-03 12:07:07",64,
"Fat Free Percent","2026-02-03 12:07:07",85,
MUSCLE_PERCENT,"2026-02-03 12:07:07",81,
BONE_PERCENT,"2026-02-03 12:07:07",4,
WATER_PERCENT,"2026-02-03 12:07:07",58,
FAT_PERCENT,"2026-01-25 11:32:15",14,
FAT_FREE_MASS,"2026-01-25 11:32:15",64,
"Fat Free Percent","2026-01-25 11:32:15",86,
MUSCLE_PERCENT,"2026-01-25 11:32:15",81,
BONE_PERCENT,"2026-01-25 11:32:15",4,
WATER_PERCENT,"2026-01-25 11:32:15",58,
FAT_PERCENT,"2026-01-21 11:57:11",14,
FAT_FREE_MASS,"2026-01-21 11:57:11",64,
"Fat Free Percent","2026-01-21 11:57:11",86,
MUSCLE_PERCENT,"2026-01-21 11:57:11",81,
BONE_PERCENT,"2026-01-21 11:57:11",4,
WATER_PERCENT,"2026-01-21 11:57:11",58,
FAT_PERCENT,"2026-01-17 13:39:38",14,
FAT_FREE_MASS,"2026-01-17 13:39:38",63,
"Fat Free Percent","2026-01-17 13:39:38",86,
MUSCLE_PERCENT,"2026-01-17 13:39:38",82,
BONE_PERCENT,"2026-01-17 13:39:38",4,
WATER_PERCENT,"2026-01-17 13:39:38",58,
FAT_PERCENT,"2025-12-25 10:24:26",14,
FAT_FREE_MASS,"2025-12-25 10:24:26",64,
"Fat Free Percent","2025-12-25 10:24:26",86,
MUSCLE_PERCENT,"2025-12-25 10:24:26",82,
BONE_PERCENT,"2025-12-25 10:24:26",4,
WATER_PERCENT,"2025-12-25 10:24:26",58,
FAT_PERCENT,"2025-12-15 10:44:28",14,
FAT_FREE_MASS,"2025-12-15 10:44:28",63,
"Fat Free Percent","2025-12-15 10:44:28",86,
MUSCLE_PERCENT,"2025-12-15 10:44:28",82,
BONE_PERCENT,"2025-12-15 10:44:28",4,
WATER_PERCENT,"2025-12-15 10:44:28",58,
FAT_PERCENT,"2025-11-29 09:26:36",14,
FAT_FREE_MASS,"2025-11-29 09:26:36",63,
"Fat Free Percent","2025-11-29 09:26:36",86,
MUSCLE_PERCENT,"2025-11-29 09:26:36",82,
BONE_PERCENT,"2025-11-29 09:26:36",4,
WATER_PERCENT,"2025-11-29 09:26:36",58,
FAT_PERCENT,"2025-11-09 10:23:28",13,
FAT_FREE_MASS,"2025-11-09 10:23:28",64,
"Fat Free Percent","2025-11-09 10:23:28",87,
MUSCLE_PERCENT,"2025-11-09 10:23:28",82,
BONE_PERCENT,"2025-11-09 10:23:28",4,
WATER_PERCENT,"2025-11-09 10:23:28",59,
FAT_PERCENT,"2025-10-30 09:05:37",13,
FAT_FREE_MASS,"2025-10-30 09:05:37",64,
"Fat Free Percent","2025-10-30 09:05:37",87,
MUSCLE_PERCENT,"2025-10-30 09:05:37",82,
BONE_PERCENT,"2025-10-30 09:05:37",4,
WATER_PERCENT,"2025-10-30 09:05:37",59,
FAT_PERCENT,"2025-10-12 10:45:50",14,
FAT_FREE_MASS,"2025-10-12 10:45:50",63,
"Fat Free Percent","2025-10-12 10:45:50",86,
MUSCLE_PERCENT,"2025-10-12 10:45:50",82,
BONE_PERCENT,"2025-10-12 10:45:50",4,
WATER_PERCENT,"2025-10-12 10:45:50",58,
FAT_PERCENT,"2025-10-02 07:34:49",14,
FAT_FREE_MASS,"2025-10-02 07:34:49",64,
"Fat Free Percent","2025-10-02 07:34:49",86,
MUSCLE_PERCENT,"2025-10-02 07:34:49",82,
BONE_PERCENT,"2025-10-02 07:34:49",4,
WATER_PERCENT,"2025-10-02 07:34:49",58,
FAT_PERCENT,"2025-09-30 11:33:01",13,
FAT_FREE_MASS,"2025-09-30 11:33:01",64,
"Fat Free Percent","2025-09-30 11:33:01",87,
MUSCLE_PERCENT,"2025-09-30 11:33:01",82,
BONE_PERCENT,"2025-09-30 11:33:01",4,
WATER_PERCENT,"2025-09-30 11:33:01",59,
FAT_PERCENT,"2025-09-20 07:59:40",13,
FAT_FREE_MASS,"2025-09-20 07:59:40",63,
"Fat Free Percent","2025-09-20 07:59:40",87,
MUSCLE_PERCENT,"2025-09-20 07:59:40",82,
BONE_PERCENT,"2025-09-20 07:59:40",4,
WATER_PERCENT,"2025-09-20 07:59:40",59,
FAT_PERCENT,"2025-09-05 08:53:03",13,
FAT_FREE_MASS,"2025-09-05 08:53:03",62,
"Fat Free Percent","2025-09-05 08:53:03",87,
MUSCLE_PERCENT,"2025-09-05 08:53:03",83,
BONE_PERCENT,"2025-09-05 08:53:03",4,
WATER_PERCENT,"2025-09-05 08:53:03",59,
FAT_PERCENT,"2025-09-04 08:04:20",13,
FAT_FREE_MASS,"2025-09-04 08:04:20",62,
"Fat Free Percent","2025-09-04 08:04:20",87,
MUSCLE_PERCENT,"2025-09-04 08:04:20",82,
BONE_PERCENT,"2025-09-04 08:04:20",4,
WATER_PERCENT,"2025-09-04 08:04:20",58,
FAT_PERCENT,"2025-09-02 07:58:02",13,
FAT_FREE_MASS,"2025-09-02 07:58:02",63,
"Fat Free Percent","2025-09-02 07:58:02",87,
MUSCLE_PERCENT,"2025-09-02 07:58:02",83,
BONE_PERCENT,"2025-09-02 07:58:02",4,
WATER_PERCENT,"2025-09-02 07:58:02",59,
FAT_PERCENT,"2025-08-31 08:21:25",13,
FAT_FREE_MASS,"2025-08-31 08:21:25",64,
"Fat Free Percent","2025-08-31 08:21:25",87,
MUSCLE_PERCENT,"2025-08-31 08:21:25",83,
BONE_PERCENT,"2025-08-31 08:21:25",4,
WATER_PERCENT,"2025-08-31 08:21:25",59,
FAT_PERCENT,"2025-08-29 07:41:56",13,
FAT_FREE_MASS,"2025-08-29 07:41:56",64,
"Fat Free Percent","2025-08-29 07:41:56",87,
MUSCLE_PERCENT,"2025-08-29 07:41:56",82,
BONE_PERCENT,"2025-08-29 07:41:56",4,
WATER_PERCENT,"2025-08-29 07:41:56",59,
FAT_PERCENT,"2025-08-25 16:58:51",13,
FAT_FREE_MASS,"2025-08-25 16:58:51",63,
"Fat Free Percent","2025-08-25 16:58:51",87,
MUSCLE_PERCENT,"2025-08-25 16:58:51",83,
BONE_PERCENT,"2025-08-25 16:58:51",4,
WATER_PERCENT,"2025-08-25 16:58:51",59,
FAT_PERCENT,"2025-08-24 09:57:18",13,
FAT_FREE_MASS,"2025-08-24 09:57:18",63,
"Fat Free Percent","2025-08-24 09:57:18",87,
MUSCLE_PERCENT,"2025-08-24 09:57:18",82,
BONE_PERCENT,"2025-08-24 09:57:18",4,
WATER_PERCENT,"2025-08-24 09:57:18",59,
FAT_PERCENT,"2025-08-24 09:50:16",13,
FAT_FREE_MASS,"2025-08-24 09:50:16",64,
"Fat Free Percent","2025-08-24 09:50:16",87,
MUSCLE_PERCENT,"2025-08-24 09:50:16",82,
BONE_PERCENT,"2025-08-24 09:50:16",4,
WATER_PERCENT,"2025-08-24 09:50:16",59,
FAT_PERCENT,"2025-08-23 09:13:59",13,
FAT_FREE_MASS,"2025-08-23 09:13:59",63,
"Fat Free Percent","2025-08-23 09:13:59",87,
MUSCLE_PERCENT,"2025-08-23 09:13:59",82,
BONE_PERCENT,"2025-08-23 09:13:59",4,
WATER_PERCENT,"2025-08-23 09:13:59",59,
FAT_PERCENT,"2025-08-19 11:18:02",13,
FAT_FREE_MASS,"2025-08-19 11:18:02",63,
"Fat Free Percent","2025-08-19 11:18:02",87,
MUSCLE_PERCENT,"2025-08-19 11:18:02",83,
BONE_PERCENT,"2025-08-19 11:18:02",4,
WATER_PERCENT,"2025-08-19 11:18:02",59,
FAT_PERCENT,"2025-08-18 10:43:05",13,
FAT_FREE_MASS,"2025-08-18 10:43:05",63,
"Fat Free Percent","2025-08-18 10:43:05",87,
MUSCLE_PERCENT,"2025-08-18 10:43:05",83,
BONE_PERCENT,"2025-08-18 10:43:05",4,
WATER_PERCENT,"2025-08-18 10:43:05",59,
FAT_PERCENT,"2025-08-16 09:58:30",13,
FAT_FREE_MASS,"2025-08-16 09:58:30",63,
"Fat Free Percent","2025-08-16 09:58:30",87,
MUSCLE_PERCENT,"2025-08-16 09:58:30",83,
BONE_PERCENT,"2025-08-16 09:58:30",4,
WATER_PERCENT,"2025-08-16 09:58:30",59,
FAT_PERCENT,"2025-08-15 07:24:44",13,
FAT_FREE_MASS,"2025-08-15 07:24:44",64,
"Fat Free Percent","2025-08-15 07:24:44",87,
MUSCLE_PERCENT,"2025-08-15 07:24:44",83,
BONE_PERCENT,"2025-08-15 07:24:44",4,
WATER_PERCENT,"2025-08-15 07:24:44",59,
FAT_PERCENT,"2025-08-12 10:53:37",13,
FAT_FREE_MASS,"2025-08-12 10:53:37",63,
"Fat Free Percent","2025-08-12 10:53:37",87,
MUSCLE_PERCENT,"2025-08-12 10:53:37",83,
BONE_PERCENT,"2025-08-12 10:53:37",4,
WATER_PERCENT,"2025-08-12 10:53:37",59,
FAT_PERCENT,"2025-08-09 09:41:13",13,
FAT_FREE_MASS,"2025-08-09 09:41:13",63,
"Fat Free Percent","2025-08-09 09:41:13",87,
MUSCLE_PERCENT,"2025-08-09 09:41:13",82,
BONE_PERCENT,"2025-08-09 09:41:13",4,
WATER_PERCENT,"2025-08-09 09:41:13",58,
FAT_PERCENT,"2025-08-03 09:50:46",13,
FAT_FREE_MASS,"2025-08-03 09:50:46",63,
"Fat Free Percent","2025-08-03 09:50:46",87,
MUSCLE_PERCENT,"2025-08-03 09:50:46",83,
BONE_PERCENT,"2025-08-03 09:50:46",4,
WATER_PERCENT,"2025-08-03 09:50:46",59,
FAT_PERCENT,"2025-07-27 11:29:59",12,
FAT_FREE_MASS,"2025-07-27 11:29:59",63,
"Fat Free Percent","2025-07-27 11:29:59",88,
MUSCLE_PERCENT,"2025-07-27 11:29:59",83,
BONE_PERCENT,"2025-07-27 11:29:59",4,
WATER_PERCENT,"2025-07-27 11:29:59",60,
FAT_PERCENT,"2025-07-25 11:09:17",13,
FAT_FREE_MASS,"2025-07-25 11:09:17",62,
"Fat Free Percent","2025-07-25 11:09:17",87,
MUSCLE_PERCENT,"2025-07-25 11:09:17",83,
BONE_PERCENT,"2025-07-25 11:09:17",4,
WATER_PERCENT,"2025-07-25 11:09:17",59,
FAT_PERCENT,"2025-07-16 08:09:04",13,
FAT_FREE_MASS,"2025-07-16 08:09:04",63,
"Fat Free Percent","2025-07-16 08:09:04",87,
MUSCLE_PERCENT,"2025-07-16 08:09:04",83,
BONE_PERCENT,"2025-07-16 08:09:04",4,
WATER_PERCENT,"2025-07-16 08:09:04",59,
FAT_PERCENT,"2025-07-15 07:49:13",12,
FAT_FREE_MASS,"2025-07-15 07:49:13",63,
"Fat Free Percent","2025-07-15 07:49:13",88,
MUSCLE_PERCENT,"2025-07-15 07:49:13",83,
BONE_PERCENT,"2025-07-15 07:49:13",4,
WATER_PERCENT,"2025-07-15 07:49:13",60,
FAT_PERCENT,"2025-07-03 09:12:54",12,
FAT_FREE_MASS,"2025-07-03 09:12:54",62,
"Fat Free Percent","2025-07-03 09:12:54",88,
MUSCLE_PERCENT,"2025-07-03 09:12:54",84,
BONE_PERCENT,"2025-07-03 09:12:54",4,
WATER_PERCENT,"2025-07-03 09:12:54",60,
FAT_PERCENT,"2025-06-17 07:17:47",13,
FAT_FREE_MASS,"2025-06-17 07:17:47",64,
"Fat Free Percent","2025-06-17 07:17:47",87,
MUSCLE_PERCENT,"2025-06-17 07:17:47",83,
BONE_PERCENT,"2025-06-17 07:17:47",4,
WATER_PERCENT,"2025-06-17 07:17:47",59,
FAT_PERCENT,"2025-06-09 15:34:30",12,
FAT_FREE_MASS,"2025-06-09 15:34:30",62,
"Fat Free Percent","2025-06-09 15:34:30",88,
MUSCLE_PERCENT,"2025-06-09 15:34:30",84,
BONE_PERCENT,"2025-06-09 15:34:30",4,
WATER_PERCENT,"2025-06-09 15:34:30",60,
FAT_PERCENT,"2025-04-27 08:53:44",12,
FAT_FREE_MASS,"2025-04-27 08:53:44",63,
"Fat Free Percent","2025-04-27 08:53:44",88,
MUSCLE_PERCENT,"2025-04-27 08:53:44",83,
BONE_PERCENT,"2025-04-27 08:53:44",4,
WATER_PERCENT,"2025-04-27 08:53:44",59,
FAT_PERCENT,"2025-04-15 15:33:26",11,
FAT_FREE_MASS,"2025-04-15 15:33:26",64,
"Fat Free Percent","2025-04-15 15:33:26",89,
MUSCLE_PERCENT,"2025-04-15 15:33:26",84,
BONE_PERCENT,"2025-04-15 15:33:26",4,
WATER_PERCENT,"2025-04-15 15:33:26",61,
FAT_PERCENT,"2025-04-14 09:18:01",12,
FAT_FREE_MASS,"2025-04-14 09:18:01",64,
"Fat Free Percent","2025-04-14 09:18:01",88,
MUSCLE_PERCENT,"2025-04-14 09:18:01",84,
BONE_PERCENT,"2025-04-14 09:18:01",4,
WATER_PERCENT,"2025-04-14 09:18:01",60,
FAT_PERCENT,"2025-04-13 22:49:55",11,
FAT_FREE_MASS,"2025-04-13 22:49:55",65,
"Fat Free Percent","2025-04-13 22:49:55",89,
MUSCLE_PERCENT,"2025-04-13 22:49:55",84,
BONE_PERCENT,"2025-04-13 22:49:55",4,
WATER_PERCENT,"2025-04-13 22:49:55",61,
FAT_PERCENT,"2025-03-07 09:36:15",12,
FAT_FREE_MASS,"2025-03-07 09:36:15",63,
"Fat Free Percent","2025-03-07 09:36:15",88,
MUSCLE_PERCENT,"2025-03-07 09:36:15",83,
BONE_PERCENT,"2025-03-07 09:36:15",4,
WATER_PERCENT,"2025-03-07 09:36:15",59,
FAT_PERCENT,"2025-02-23 10:26:43",11,
FAT_FREE_MASS,"2025-02-23 10:26:43",62,
"Fat Free Percent","2025-02-23 10:26:43",89,
MUSCLE_PERCENT,"2025-02-23 10:26:43",84,
BONE_PERCENT,"2025-02-23 10:26:43",4,
WATER_PERCENT,"2025-02-23 10:26:43",61,
FAT_PERCENT,"2025-02-10 11:25:42",11,
FAT_FREE_MASS,"2025-02-10 11:25:42",62,
"Fat Free Percent","2025-02-10 11:25:42",89,
MUSCLE_PERCENT,"2025-02-10 11:25:42",84,
BONE_PERCENT,"2025-02-10 11:25:42",4,
WATER_PERCENT,"2025-02-10 11:25:42",61,
FAT_PERCENT,"2025-01-29 11:09:55",11,
FAT_FREE_MASS,"2025-01-29 11:09:55",62,
"Fat Free Percent","2025-01-29 11:09:55",89,
MUSCLE_PERCENT,"2025-01-29 11:09:55",84,
BONE_PERCENT,"2025-01-29 11:09:55",4,
WATER_PERCENT,"2025-01-29 11:09:55",60,
FAT_PERCENT,"2025-01-28 11:27:42",11,
FAT_FREE_MASS,"2025-01-28 11:27:42",62,
"Fat Free Percent","2025-01-28 11:27:42",89,
MUSCLE_PERCENT,"2025-01-28 11:27:42",84,
BONE_PERCENT,"2025-01-28 11:27:42",4,
WATER_PERCENT,"2025-01-28 11:27:42",61,
FAT_PERCENT,"2025-01-26 11:01:48",11,
FAT_FREE_MASS,"2025-01-26 11:01:48",63,
"Fat Free Percent","2025-01-26 11:01:48",89,
MUSCLE_PERCENT,"2025-01-26 11:01:48",84,
BONE_PERCENT,"2025-01-26 11:01:48",4,
WATER_PERCENT,"2025-01-26 11:01:48",61,
FAT_PERCENT,"2025-01-19 21:39:02",10,
FAT_FREE_MASS,"2025-01-19 21:39:02",62,
"Fat Free Percent","2025-01-19 21:39:02",90,
MUSCLE_PERCENT,"2025-01-19 21:39:02",85,
BONE_PERCENT,"2025-01-19 21:39:02",4,
WATER_PERCENT,"2025-01-19 21:39:02",62,
FAT_PERCENT,"2025-01-16 11:41:40",11,
FAT_FREE_MASS,"2025-01-16 11:41:40",62,
"Fat Free Percent","2025-01-16 11:41:40",89,
MUSCLE_PERCENT,"2025-01-16 11:41:40",85,
BONE_PERCENT,"2025-01-16 11:41:40",4,
WATER_PERCENT,"2025-01-16 11:41:40",61,
FAT_PERCENT,"2025-01-11 11:47:37",11,
FAT_FREE_MASS,"2025-01-11 11:47:37",62,
"Fat Free Percent","2025-01-11 11:47:37",89,
MUSCLE_PERCENT,"2025-01-11 11:47:37",84,
BONE_PERCENT,"2025-01-11 11:47:37",4,
WATER_PERCENT,"2025-01-11 11:47:37",60,
FAT_PERCENT,"2024-12-24 09:59:44",11,
FAT_FREE_MASS,"2024-12-24 09:59:44",62,
"Fat Free Percent","2024-12-24 09:59:44",89,
MUSCLE_PERCENT,"2024-12-24 09:59:44",85,
BONE_PERCENT,"2024-12-24 09:59:44",4,
WATER_PERCENT,"2024-12-24 09:59:44",61,
FAT_PERCENT,"2024-12-08 08:09:29",11,
FAT_FREE_MASS,"2024-12-08 08:09:29",63,
"Fat Free Percent","2024-12-08 08:09:29",89,
MUSCLE_PERCENT,"2024-12-08 08:09:29",85,
BONE_PERCENT,"2024-12-08 08:09:29",4,
WATER_PERCENT,"2024-12-08 08:09:29",61,
FAT_PERCENT,"2024-12-07 10:13:37",11,
FAT_FREE_MASS,"2024-12-07 10:13:37",62,
"Fat Free Percent","2024-12-07 10:13:37",89,
MUSCLE_PERCENT,"2024-12-07 10:13:37",85,
BONE_PERCENT,"2024-12-07 10:13:37",4,
WATER_PERCENT,"2024-12-07 10:13:37",61,
FAT_PERCENT,"2024-12-05 10:51:09",11,
FAT_FREE_MASS,"2024-12-05 10:51:09",62,
"Fat Free Percent","2024-12-05 10:51:09",89,
MUSCLE_PERCENT,"2024-12-05 10:51:09",85,
BONE_PERCENT,"2024-12-05 10:51:09",4,
WATER_PERCENT,"2024-12-05 10:51:09",61,
FAT_PERCENT,"2024-12-04 00:26:24",9,
FAT_FREE_MASS,"2024-12-04 00:26:24",64,
"Fat Free Percent","2024-12-04 00:26:24",91,
MUSCLE_PERCENT,"2024-12-04 00:26:24",86,
BONE_PERCENT,"2024-12-04 00:26:24",5,
WATER_PERCENT,"2024-12-04 00:26:24",64,
FAT_PERCENT,"2024-11-26 10:56:39",10,
FAT_FREE_MASS,"2024-11-26 10:56:39",62,
"Fat Free Percent","2024-11-26 10:56:39",90,
MUSCLE_PERCENT,"2024-11-26 10:56:39",85,
BONE_PERCENT,"2024-11-26 10:56:39",5,
WATER_PERCENT,"2024-11-26 10:56:39",62,
FAT_PERCENT,"2024-11-25 11:22:37",11,
FAT_FREE_MASS,"2024-11-25 11:22:37",62,
"Fat Free Percent","2024-11-25 11:22:37",89,
MUSCLE_PERCENT,"2024-11-25 11:22:37",85,
