type,date,value,unit,position
BONE_PERCENT,"2024-11-25 11:22:37",4,
WATER_PERCENT,"2024-11-25 11:22:37",61,
FAT_PERCENT,"2024-11-13 08:19:22",11,
FAT_FREE_MASS,"2024-11-13 08:19:22",63,
"Fat Free Percent","2024-11-13 08:19:22",89,
MUSCLE_PERCENT,"2024-11-13 08:19:22",84,
BONE_PERCENT,"2024-11-13 08:19:22",4,
WATER_PERCENT,"2024-11-13 08:19:22",61,
FAT_PERCENT,"2024-11-12 10:39:01",11,
FAT_FREE_MASS,"2024-11-12 10:39:01",62,
"Fat Free Percent","2024-11-12 10:39:01",89,
MUSCLE_PERCENT,"2024-11-12 10:39:01",85,
BONE_PERCENT,"2024-11-12 10:39:01",4,
WATER_PERCENT,"2024-11-12 10:39:01",61,
FAT_PERCENT,"2024-11-08 08:43:08",10,
FAT_FREE_MASS,"2024-11-08 08:43:08",62,
"Fat Free Percent","2024-11-08 08:43:08",90,
MUSCLE_PERCENT,"2024-11-08 08:43:08",85,
BONE_PERCENT,"2024-11-08 08:43:08",4,
WATER_PERCENT,"2024-11-08 08:43:08",61,
FAT_PERCENT,"2024-10-04 13:00:25",11,
FAT_FREE_MASS,"2024-10-04 13:00:25",61,
"Fat Free Percent","2024-10-04 13:00:25",89,
MUSCLE_PERCENT,"2024-10-04 13:00:25",85,
BONE_PERCENT,"2024-10-04 13:00:25",4,
WATER_PERCENT,"2024-10-04 13:00:25",61,
FAT_PERCENT,"2024-10-03 11:27:19",9,
FAT_FREE_MASS,"2024-10-03 11:27:19",62,
"Fat Free Percent","2024-10-03 11:27:19",91,
MUSCLE_PERCENT,"2024-10-03 11:27:19",87,
BONE_PERCENT,"2024-10-03 11:27:19",5,
WATER_PERCENT,"2024-10-03 11:27:19",63,
FAT_PERCENT,"2024-09-28 11:45:01",11,
FAT_FREE_MASS,"2024-09-28 11:45:01",62,
"Fat Free Percent","2024-09-28 11:45:01",89,
MUSCLE_PERCENT,"2024-09-28 11:45:01",85,
BONE_PERCENT,"2024-09-28 11:45:01",4,
WATER_PERCENT,"2024-09-28 11:45:01",61,
FAT_PERCENT,"2024-09-18 10:28:00",10,
FAT_FREE_MASS,"2024-09-18 10:28:00",61,
"Fat Free Percent","2024-09-18 10:28:00",90,
MUSCLE_PERCENT,"2024-09-18 10:28:00",85,
BONE_PERCENT,"2024-09-18 10:28:00",4,
WATER_PERCENT,"2024-09-18 10:28:00",61,
FAT_PERCENT,"2024-09-14 09:41:43",10,
FAT_FREE_MASS,"2024-09-14 09:41:43",62,
"Fat Free Percent","2024-09-14 09:41:43",90,
MUSCLE_PERCENT,"2024-09-14 09:41:43",85,
BONE_PERCENT,"2024-09-14 09:41:43",4,
WATER_PERCENT,"2024-09-14 09:41:43",61,
FAT_PERCENT,"2024-09-13 10:45:15",11,
FAT_FREE_MASS,"2024-09-13 10:45:15",61,
"Fat Free Percent","2024-09-13 10:45:15",89,
MUSCLE_PERCENT,"2024-09-13 10:45:15",85,
BONE_PERCENT,"2024-09-13 10:45:15",4,
WATER_PERCENT,"2024-09-13 10:45:15",61,
FAT_PERCENT,"2024-09-07 09:32:09",11,
FAT_FREE_MASS,"2024-09-07 09:32:09",62,
"Fat Free Percent","2024-09-07 09:32:09",89,
MUSCLE_PERCENT,"2024-09-07 09:32:09",85,
BONE_PERCENT,"2024-09-07 09:32:09",4,
WATER_PERCENT,"2024-09-07 09:32:09",61,
FAT_PERCENT,"2024-09-06 21:34:42",9,
FAT_FREE_MASS,"2024-09-06 21:34:42",63,
"Fat Free Percent","2024-09-06 21:34:42",91,
MUSCLE_PERCENT,"2024-09-06 21:34:42",86,
BONE_PERCENT,"2024-09-06 21:34:42",5,
WATER_PERCENT,"2024-09-06 21:34:42",63,
FAT_PERCENT,"2024-09-03 09:51:39",10,
FAT_FREE_MASS,"2024-09-03 09:51:39",62,
"Fat Free Percent","2024-09-03 09:51:39",90,
MUSCLE_PERCENT,"2024-09-03 09:51:39",85,
BONE_PERCENT,"2024-09-03 09:51:39",5,
WATER_PERCENT,"2024-09-03 09:51:39",62,
FAT_PERCENT,"2024-08-31 10:57:14",10,
FAT_FREE_MASS,"2024-08-31 10:57:14",62,
"Fat Free Percent","2024-08-31 10:57:14",90,
MUSCLE_PERCENT,"2024-08-31 10:57:14",85,
BONE_PERCENT,"2024-08-31 10:57:14",5,
WATER_PERCENT,"2024-08-31 10:57:14",62,
FAT_PERCENT,"2024-08-29 09:55:57",10,
FAT_FREE_MASS,"2024-08-29 09:55:57",62,
"Fat Free Percent","2024-08-29 09:55:57",90,
MUSCLE_PERCENT,"2024-08-29 09:55:57",86,
BONE_PERCENT,"2024-08-29 09:55:57",5,
WATER_PERCENT,"2024-08-29 09:55:57",62,
FAT_PERCENT,"2024-07-16 12:24:48",9,
FAT_FREE_MASS,"2024-07-16 12:24:48",60,
"Fat Free Percent","2024-07-16 12:24:48",91,
MUSCLE_PERCENT,"2024-07-16 12:24:48",86,
BONE_PERCENT,"2024-07-16 12:24:48",5,
WATER_PERCENT,"2024-07-16 12:24:48",62,
FAT_PERCENT,"2024-05-27 01:52:52",9,
FAT_FREE_MASS,"2024-05-27 01:52:52",63,
"Fat Free Percent","2024-05-27 01:52:52",91,
MUSCLE_PERCENT,"2024-05-27 01:52:52",87,
BONE_PERCENT,"2024-05-27 01:52:52",5,
WATER_PERCENT,"2024-05-27 01:52:52",64,
FAT_PERCENT,"2024-05-02 07:28:54",9,
FAT_FREE_MASS,"2024-05-02 07:28:54",61,
"Fat Free Percent","2024-05-02 07:28:54",91,
MUSCLE_PERCENT,"2024-05-02 07:28:54",86,
BONE_PERCENT,"2024-05-02 07:28:54",5,
WATER_PERCENT,"2024-05-02 07:28:54",62,
FAT_PERCENT,"2024-04-24 01:18:08",9,
FAT_FREE_MASS,"2024-04-24 01:18:08",62,
"Fat Free Percent","2024-04-24 01:18:08",91,
MUSCLE_PERCENT,"2024-04-24 01:18:08",87,
BONE_PERCENT,"2024-04-24 01:18:08",5,
WATER_PERCENT,"2024-04-24 01:18:08",64,
FAT_PERCENT,"2024-03-26 08:58:41",9,
FAT_FREE_MASS,"2024-03-26 08:58:41",61,
"Fat Free Percent","2024-03-26 08:58:41",91,
MUSCLE_PERCENT,"2024-03-26 08:58:41",86,
BONE_PERCENT,"2024-03-26 08:58:41",5,
WATER_PERCENT,"2024-03-26 08:58:41",63,
FAT_PERCENT,"2024-02-22 03:56:20",9,
FAT_FREE_MASS,"2024-02-22 03:56:20",61,
"Fat Free Percent","2024-02-22 03:56:20",91,
MUSCLE_PERCENT,"2024-02-22 03:56:20",87,
BONE_PERCENT,"2024-02-22 03:56:20",5,
WATER_PERCENT,"2024-02-22 03:56:20",63,
FAT_PERCENT,"2024-01-23 19:23:15",8,
FAT_FREE_MASS,"2024-01-23 19:23:15",61,
"Fat Free Percent","2024-01-23 19:23:15",92,
MUSCLE_PERCENT,"2024-01-23 19:23:15",87,
BONE_PERCENT,"2024-01-23 19:23:15",5,
WATER_PERCENT,"2024-01-23 19:23:15",64,
FAT_PERCENT,"2024-01-21 10:24:42",8,
FAT_FREE_MASS,"2024-01-21 10:24:42",59,
"Fat Free Percent","2024-01-21 10:24:42",92,
MUSCLE_PERCENT,"2024-01-21 10:24:42",87,
BONE_PERCENT,"2024-01-21 10:24:42",5,
WATER_PERCENT,"2024-01-21 10:24:42",63,
FAT_PERCENT,"2024-01-18 11:08:04",5,
FAT_FREE_MASS,"2024-01-18 11:08:04",61,
"Fat Free Percent","2024-01-18 11:08:04",95,
MUSCLE_PERCENT,"2024-01-18 11:08:04",90,
BONE_PERCENT,"2024-01-18 11:08:04",5,
WATER_PERCENT,"2024-01-18 11:08:04",72,
FAT_PERCENT,"2024-01-12 11:42:47",8,
FAT_FREE_MASS,"2024-01-12 11:42:47",60,
"Fat Free Percent","2024-01-12 11:42:47",92,
MUSCLE_PERCENT,"2024-01-12 11:42:47",87,
BONE_PERCENT,"2024-01-12 11:42:47",5,
WATER_PERCENT,"2024-01-12 11:42:47",64,
FAT_PERCENT,"2024-01-04 03:25:02",7,
FAT_FREE_MASS,"2024-01-04 03:25:02",61,
"Fat Free Percent","2024-01-04 03:25:02",93,
MUSCLE_PERCENT,"2024-01-04 03:25:02",88,
BONE_PERCENT,"2024-01-04 03:25:02",5,
WATER_PERCENT,"2024-01-04 03:25:02",67,
FAT_PERCENT,"2023-12-23 10:10:43",8,
FAT_FREE_MASS,"2023-12-23 10:10:43",59,
"Fat Free Percent","2023-12-23 10:10:43",92,
MUSCLE_PERCENT,"2023-12-23 10:10:43",88,
BONE_PERCENT,"2023-12-23 10:10:43",5,
WATER_PERCENT,"2023-12-23 10:10:43",63,
FAT_PERCENT,"2023-12-15 12:58:01",7,
FAT_FREE_MASS,"2023-12-15 12:58:01",59,
"Fat Free Percent","2023-12-15 12:58:01",93,
MUSCLE_PERCENT,"2023-12-15 12:58:01",88,
BONE_PERCENT,"2023-12-15 12:58:01",5,
WATER_PERCENT,"2023-12-15 12:58:01",64,
FAT_PERCENT,"2023-11-12 12:24:57",9,
FAT_FREE_MASS,"2023-11-12 12:24:57",59,
"Fat Free Percent","2023-11-12 12:24:57",91,
MUSCLE_PERCENT,"2023-11-12 12:24:57",87,
BONE_PERCENT,"2023-11-12 12:24:57",5,
WATER_PERCENT,"2023-11-12 12:24:57",62,
FAT_PERCENT,"2023-11-12 12:24:21",8,
FAT_FREE_MASS,"2023-11-12 12:24:21",59,
"Fat Free Percent","2023-11-12 12:24:21",92,
MUSCLE_PERCENT,"2023-11-12 12:24:21",87,
BONE_PERCENT,"2023-11-12 12:24:21",5,
WATER_PERCENT,"2023-11-12 12:24:21",62,
FAT_PERCENT,"2023-10-30 01:19:11",8,
FAT_FREE_MASS,"2023-10-30 01:19:11",61,
"Fat Free Percent","2023-10-30 01:19:11",92,
MUSCLE_PERCENT,"2023-10-30 01:19:11",87,
BONE_PERCENT,"2023-10-30 01:19:11",5,
WATER_PERCENT,"2023-10-30 01:19:11",65,
FAT_PERCENT,"2023-10-29 02:28:16",8,
FAT_FREE_MASS,"2023-10-29 02:28:16",61,
"Fat Free Percent","2023-10-29 02:28:16",92,
MUSCLE_PERCENT,"2023-10-29 02:28:16",87,
BONE_PERCENT,"2023-10-29 02:28:16",5,
WATER_PERCENT,"2023-10-29 02:28:16",64,
FAT_PERCENT,"2023-10-14 07:24:14",9,
FAT_FREE_MASS,"2023-10-14 07:24:14",61,
"Fat Free Percent","2023-10-14 07:24:14",91,
MUSCLE_PERCENT,"2023-10-14 07:24:14",87,
BONE_PERCENT,"2023-10-14 07:24:14",5,
WATER_PERCENT,"2023-10-14 07:24:14",63,
FAT_PERCENT,"2023-09-29 09:55:38",9,
FAT_FREE_MASS,"2023-09-29 09:55:38",60,
"Fat Free Percent","2023-09-29 09:55:38",91,
MUSCLE_PERCENT,"2023-09-29 09:55:38",87,
BONE_PERCENT,"2023-09-29 09:55:38",5,
WATER_PERCENT,"2023-09-29 09:55:38",63,
FAT_PERCENT,"2023-09-24 22:33:06",8,
FAT_FREE_MASS,"2023-09-24 22:33:06",61,
"Fat Free Percent","2023-09-24 22:33:06",92,
MUSCLE_PERCENT,"2023-09-24 22:33:06",87,
BONE_PERCENT,"2023-09-24 22:33:06",5,
WATER_PERCENT,"2023-09-24 22:33:06",64,
FAT_PERCENT,"2023-09-24 22:12:56",8,
FAT_FREE_MASS,"2023-09-24 22:12:56",61,
"Fat Free Percent","2023-09-24 22:12:56",92,
MUSCLE_PERCENT,"2023-09-24 22:12:56",87,
BONE_PERCENT,"2023-09-24 22:12:56",5,
WATER_PERCENT,"2023-09-24 22:12:56",64,
FAT_PERCENT,"2023-09-22 01:31:13",9,
FAT_FREE_MASS,"2023-09-22 01:31:13",62,
"Fat Free Percent","2023-09-22 01:31:13",91,
MUSCLE_PERCENT,"2023-09-22 01:31:13",87,
BONE_PERCENT,"2023-09-22 01:31:13",5,
WATER_PERCENT,"2023-09-22 01:31:13",64,
FAT_PERCENT,"2023-09-21 07:26:24",9,
FAT_FREE_MASS,"2023-09-21 07:26:24",61,
"Fat Free Percent","2023-09-21 07:26:24",91,
MUSCLE_PERCENT,"2023-09-21 07:26:24",87,
BONE_PERCENT,"2023-09-21 07:26:24",5,
WATER_PERCENT,"2023-09-21 07:26:24",63,
FAT_PERCENT,"2023-09-20 03:11:50",8,
FAT_FREE_MASS,"2023-09-20 03:11:50",61,
"Fat Free Percent","2023-09-20 03:11:50",92,
MUSCLE_PERCENT,"2023-09-20 03:11:50",87,
BONE_PERCENT,"2023-09-20 03:11:50",5,
WATER_PERCENT,"2023-09-20 03:11:50",65,
FAT_PERCENT,"2023-09-13 09:38:36",8,
FAT_FREE_MASS,"2023-09-13 09:38:36",60,
"Fat Free Percent","2023-09-13 09:38:36",92,
MUSCLE_PERCENT,"2023-09-13 09:38:36",87,
BONE_PERCENT,"2023-09-13 09:38:36",5,
WATER_PERCENT,"2023-09-13 09:38:36",63,
FAT_PERCENT,"2023-09-13 08:03:51",9,
FAT_FREE_MASS,"2023-09-13 08:03:51",60,
"Fat Free Percent","2023-09-13 08:03:51",91,
MUSCLE_PERCENT,"2023-09-13 08:03:51",87,
BONE_PERCENT,"2023-09-13 08:03:51",5,
WATER_PERCENT,"2023-09-13 08:03:51",63,
FAT_PERCENT,"2023-09-11 02:43:16",8,
FAT_FREE_MASS,"2023-09-11 02:43:16",62,
"Fat Free Percent","2023-09-11 02:43:16",92,
MUSCLE_PERCENT,"2023-09-11 02:43:16",87,
BONE_PERCENT,"2023-09-11 02:43:16",5,
WATER_PERCENT,"2023-09-11 02:43:16",65,
FAT_PERCENT,"2023-09-10 10:32:27",9,
FAT_FREE_MASS,"2023-09-10 10:32:27",61,
"Fat Free Percent","2023-09-10 10:32:27",91,
MUSCLE_PERCENT,"2023-09-10 10:32:27",87,
BONE_PERCENT,"2023-09-10 10:32:27",5,
WATER_PERCENT,"2023-09-10 10:32:27",63,
"Vascular age","2023-09-09 11:27:27",26,
FAT_PERCENT,"2023-09-09 11:27:27",8,
FAT_FREE_MASS,"2023-09-09 11:27:27",60,
"Fat Free Percent","2023-09-09 11:27:27",92,
MUSCLE_PERCENT,"2023-09-09 11:27:27",87,
BONE_PERCENT,"2023-09-09 11:27:27",5,
WATER_PERCENT,"2023-09-09 11:27:27",63,
FAT_PERCENT,"2023-09-09 11:26:52",8,
FAT_FREE_MASS,"2023-09-09 11:26:52",60,
"Fat Free Percent","2023-09-09 11:26:52",92,
MUSCLE_PERCENT,"2023-09-09 11:26:52",87,
BONE_PERCENT,"2023-09-09 11:26:52",5,
WATER_PERCENT,"2023-09-09 11:26:52",63,
"PWV Reached count","2023-09-09 11:26:15","1,284",
"VA Reached count","2023-09-09 11:26:15","1,284",
FAT_PERCENT,"2023-09-09 11:26:15",8,
FAT_FREE_MASS,"2023-09-09 11:26:15",60,
"Fat Free Percent","2023-09-09 11:26:15",92,
MUSCLE_PERCENT,"2023-09-09 11:26:15",87,
BONE_PERCENT,"2023-09-09 11:26:15",5,
WATER_PERCENT,"2023-09-09 11:26:15",63,
FAT_PERCENT,"2023-09-09 01:33:25",7,
FAT_FREE_MASS,"2023-09-09 01:33:25",61,
"Fat Free Percent","2023-09-09 01:33:25",93,
MUSCLE_PERCENT,"2023-09-09 01:33:25",88,
BONE_PERCENT,"2023-09-09 01:33:25",5,
WATER_PERCENT,"2023-09-09 01:33:25",66,
FAT_PERCENT,"2023-09-06 09:32:06",8,
FAT_FREE_MASS,"2023-09-06 09:32:06",61,
"Fat Free Percent","2023-09-06 09:32:06",92,
MUSCLE_PERCENT,"2023-09-06 09:32:06",87,
BONE_PERCENT,"2023-09-06 09:32:06",5,
WATER_PERCENT,"2023-09-06 09:32:06",63,
FAT_PERCENT,"2023-08-26 01:49:50",7,
FAT_FREE_MASS,"2023-08-26 01:49:50",62,
"Fat Free Percent","2023-08-26 01:49:50",93,
MUSCLE_PERCENT,"2023-08-26 01:49:50",88,
BONE_PERCENT,"2023-08-26 01:49:50",5,
WATER_PERCENT,"2023-08-26 01:49:50",66,
FAT_PERCENT,"2023-08-20 07:09:27",9,
FAT_FREE_MASS,"2023-08-20 07:09:27",61,
"Fat Free Percent","2023-08-20 07:09:27",91,
MUSCLE_PERCENT,"2023-08-20 07:09:27",87,
BONE_PERCENT,"2023-08-20 07:09:27",5,
WATER_PERCENT,"2023-08-20 07:09:27",63,
FAT_PERCENT,"2023-08-19 01:53:42",7,
FAT_FREE_MASS,"2023-08-19 01:53:42",62,
"Fat Free Percent","2023-08-19 01:53:42",93,
MUSCLE_PERCENT,"2023-08-19 01:53:42",88,
BONE_PERCENT,"2023-08-19 01:53:42",5,
WATER_PERCENT,"2023-08-19 01:53:42",66,
FAT_PERCENT,"2023-08-18 08:33:24",8,
FAT_FREE_MASS,"2023-08-18 08:33:24",61,
"Fat Free Percent","2023-08-18 08:33:24",92,
MUSCLE_PERCENT,"2023-08-18 08:33:24",87,
BONE_PERCENT,"2023-08-18 08:33:24",5,
WATER_PERCENT,"2023-08-18 08:33:24",64,
"PWV Reached count","2023-08-17 01:11:56","1,283",
"VA Reached count","2023-08-17 01:11:56","1,283",
FAT_PERCENT,"2023-08-17 01:11:56",7,
FAT_FREE_MASS,"2023-08-17 01:11:56",61,
"Fat Free Percent","2023-08-17 01:11:56",93,
MUSCLE_PERCENT,"2023-08-17 01:11:56",88,
BONE_PERCENT,"2023-08-17 01:11:56",5,
WATER_PERCENT,"2023-08-17 01:11:56",66,
FAT_PERCENT,"2023-08-03 23:21:05",9,
FAT_FREE_MASS,"2023-08-03 23:21:05",60,
"Fat Free Percent","2023-08-03 23:21:05",91,
MUSCLE_PERCENT,"2023-08-03 23:21:05",86,
BONE_PERCENT,"2023-08-03 23:21:05",5,
WATER_PERCENT,"2023-08-03 23:21:05",62,
FAT_PERCENT,"2023-07-22 01:46:33",8,
FAT_FREE_MASS,"2023-07-22 01:46:33",61,
"Fat Free Percent","2023-07-22 01:46:33",92,
MUSCLE_PERCENT,"2023-07-22 01:46:33",87,
BONE_PERCENT,"2023-07-22 01:46:33",5,
WATER_PERCENT,"2023-07-22 01:46:33",64,
FAT_PERCENT,"2023-07-19 10:04:21",9,
FAT_FREE_MASS,"2023-07-19 10:04:21",61,
"Fat Free Percent","2023-07-19 10:04:21",91,
MUSCLE_PERCENT,"2023-07-19 10:04:21",86,
BONE_PERCENT,"2023-07-19 10:04:21",5,
WATER_PERCENT,"2023-07-19 10:04:21",63,
FAT_PERCENT,"2023-07-17 00:01:54",8,
FAT_FREE_MASS,"2023-07-17 00:01:54",62,
"Fat Free Percent","2023-07-17 00:01:54",92,
MUSCLE_PERCENT,"2023-07-17 00:01:54",87,
BONE_PERCENT,"2023-07-17 00:01:54",5,
WATER_PERCENT,"2023-07-17 00:01:54",65,
FAT_PERCENT,"2023-07-14 23:36:38",8,
FAT_FREE_MASS,"2023-07-14 23:36:38",62,
"Fat Free Percent","2023-07-14 23:36:38",92,
MUSCLE_PERCENT,"2023-07-14 23:36:38",87,
BONE_PERCENT,"2023-07-14 23:36:38",5,
WATER_PERCENT,"2023-07-14 23:36:38",65,
FAT_PERCENT,"2023-07-14 02:06:57",7,
FAT_FREE_MASS,"2023-07-14 02:06:57",62,
"Fat Free Percent","2023-07-14 02:06:57",93,
MUSCLE_PERCENT,"2023-07-14 02:06:57",88,
BONE_PERCENT,"2023-07-14 02:06:57",5,
WATER_PERCENT,"2023-07-14 02:06:57",66,
FAT_PERCENT,"2023-07-07 14:53:03",8,
FAT_FREE_MASS,"2023-07-07 14:53:03",61,
"Fat Free Percent","2023-07-07 14:53:03",92,
MUSCLE_PERCENT,"2023-07-07 14:53:03",88,
BONE_PERCENT,"2023-07-07 14:53:03",5,
WATER_PERCENT,"2023-07-07 14:53:03",65,
"Vascular age","2023-07-03 00:02:41",23,
FAT_PERCENT,"2023-07-03 00:02:41",9,
FAT_FREE_MASS,"2023-07-03 00:02:41",63,
"Fat Free Percent","2023-07-03 00:02:41",91,
MUSCLE_PERCENT,"2023-07-03 00:02:41",87,
BONE_PERCENT,"2023-07-03 00:02:41",5,
WATER_PERCENT,"2023-07-03 00:02:41",64,
FAT_PERCENT,"2023-07-03 00:01:53",9,
FAT_FREE_MASS,"2023-07-03 00:01:53",63,
"Fat Free Percent","2023-07-03 00:01:53",91,
MUSCLE_PERCENT,"2023-07-03 00:01:53",87,
BONE_PERCENT,"2023-07-03 00:01:53",5,
WATER_PERCENT,"2023-07-03 00:01:53",65,
"PWV Reached count","2023-07-03 00:01:14","1,283",
"VA Reached count","2023-07-03 00:01:14","1,283",
