type,date,value,unit,position
FAT_PERCENT,"2023-06-26 08:47:40",8,
FAT_FREE_MASS,"2023-06-26 08:47:40",61,
"Fat Free Percent","2023-06-26 08:47:40",92,
MUSCLE_PERCENT,"2023-06-26 08:47:40",87,
BONE_PERCENT,"2023-06-26 08:47:40",5,
WATER_PERCENT,"2023-06-26 08:47:40",63,
FAT_PERCENT,"2023-06-22 10:01:41",8,
FAT_FREE_MASS,"2023-06-22 10:01:41",60,
"Fat Free Percent","2023-06-22 10:01:41",92,
MUSCLE_PERCENT,"2023-06-22 10:01:41",87,
BONE_PERCENT,"2023-06-22 10:01:41",5,
WATER_PERCENT,"2023-06-22 10:01:41",63,
FAT_PERCENT,"2023-06-19 23:18:06",7,
FAT_FREE_MASS,"2023-06-19 23:18:06",62,
"Fat Free Percent","2023-06-19 23:18:06",93,
MUSCLE_PERCENT,"2023-06-19 23:18:06",88,
BONE_PERCENT,"2023-06-19 23:18:06",5,
WATER_PERCENT,"2023-06-19 23:18:06",67,
FAT_PERCENT,"2023-06-16 00:59:08",8,
FAT_FREE_MASS,"2023-06-16 00:59:08",62,
"Fat Free Percent","2023-06-16 00:59:08",92,
MUSCLE_PERCENT,"2023-06-16 00:59:08",88,
BONE_PERCENT,"2023-06-16 00:59:08",5,
WATER_PERCENT,"2023-06-16 00:59:08",65,
FAT_PERCENT,"2023-06-15 00:04:36",8,
FAT_FREE_MASS,"2023-06-15 00:04:36",62,
"Fat Free Percent","2023-06-15 00:04:36",92,
MUSCLE_PERCENT,"2023-06-15 00:04:36",87,
BONE_PERCENT,"2023-06-15 00:04:36",5,
WATER_PERCENT,"2023-06-15 00:04:36",65,
FAT_PERCENT,"2023-06-13 22:43:40",7,
FAT_FREE_MASS,"2023-06-13 22:43:40",61,
"Fat Free Percent","2023-06-13 22:43:40",93,
MUSCLE_PERCENT,"2023-06-13 22:43:40",88,
BONE_PERCENT,"2023-06-13 22:43:40",5,
WATER_PERCENT,"2023-06-13 22:43:40",66,
FAT_PERCENT,"2023-06-13 01:31:44",8,
FAT_FREE_MASS,"2023-06-13 01:31:44",62,
"Fat Free Percent","2023-06-13 01:31:44",92,
MUSCLE_PERCENT,"2023-06-13 01:31:44",87,
BONE_PERCENT,"2023-06-13 01:31:44",5,
WATER_PERCENT,"2023-06-13 01:31:44",65,
FAT_PERCENT,"2023-06-12 10:38:19",9,
FAT_FREE_MASS,"2023-06-12 10:38:19",61,
"Fat Free Percent","2023-06-12 10:38:19",91,
MUSCLE_PERCENT,"2023-06-12 10:38:19",87,
BONE_PERCENT,"2023-06-12 10:38:19",5,
WATER_PERCENT,"2023-06-12 10:38:19",63,
FAT_PERCENT,"2023-06-09 08:05:32",8,
FAT_FREE_MASS,"2023-06-09 08:05:32",61,
"Fat Free Percent","2023-06-09 08:05:32",92,
MUSCLE_PERCENT,"2023-06-09 08:05:32",87,
BONE_PERCENT,"2023-06-09 08:05:32",5,
WATER_PERCENT,"2023-06-09 08:05:32",63,
FAT_PERCENT,"2023-06-09 00:34:27",8,
FAT_FREE_MASS,"2023-06-09 00:34:27",62,
"Fat Free Percent","2023-06-09 00:34:27",92,
MUSCLE_PERCENT,"2023-06-09 00:34:27",88,
BONE_PERCENT,"2023-06-09 00:34:27",5,
WATER_PERCENT,"2023-06-09 00:34:27",66,
FAT_PERCENT,"2023-06-08 09:42:14",9,
FAT_FREE_MASS,"2023-06-08 09:42:14",60,
"Fat Free Percent","2023-06-08 09:42:14",91,
MUSCLE_PERCENT,"2023-06-08 09:42:14",87,
BONE_PERCENT,"2023-06-08 09:42:14",5,
WATER_PERCENT,"2023-06-08 09:42:14",63,
FAT_PERCENT,"2023-06-06 23:35:39",8,
FAT_FREE_MASS,"2023-06-06 23:35:39",61,
"Fat Free Percent","2023-06-06 23:35:39",92,
MUSCLE_PERCENT,"2023-06-06 23:35:39",87,
BONE_PERCENT,"2023-06-06 23:35:39",5,
WATER_PERCENT,"2023-06-06 23:35:39",65,
FAT_PERCENT,"2023-05-27 06:08:52",9,
FAT_FREE_MASS,"2023-05-27 06:08:52",60,
"Fat Free Percent","2023-05-27 06:08:52",91,
MUSCLE_PERCENT,"2023-05-27 06:08:52",87,
BONE_PERCENT,"2023-05-27 06:08:52",5,
WATER_PERCENT,"2023-05-27 06:08:52",63,
FAT_PERCENT,"2023-05-26 23:14:09",8,
FAT_FREE_MASS,"2023-05-26 23:14:09",61,
"Fat Free Percent","2023-05-26 23:14:09",92,
MUSCLE_PERCENT,"2023-05-26 23:14:09",88,
BONE_PERCENT,"2023-05-26 23:14:09",5,
WATER_PERCENT,"2023-05-26 23:14:09",65,
FAT_PERCENT,"2023-05-23 10:51:54",8,
FAT_FREE_MASS,"2023-05-23 10:51:54",61,
"Fat Free Percent","2023-05-23 10:51:54",92,
MUSCLE_PERCENT,"2023-05-23 10:51:54",87,
BONE_PERCENT,"2023-05-23 10:51:54",5,
WATER_PERCENT,"2023-05-23 10:51:54",64,
FAT_PERCENT,"2023-05-22 00:55:44",7,
FAT_FREE_MASS,"2023-05-22 00:55:44",62,
"Fat Free Percent","2023-05-22 00:55:44",93,
MUSCLE_PERCENT,"2023-05-22 00:55:44",88,
BONE_PERCENT,"2023-05-22 00:55:44",5,
WATER_PERCENT,"2023-05-22 00:55:44",66,
"PWV Reached count","2023-05-10 10:02:09","1,284",
"VA Reached count","2023-05-10 10:02:09","1,284",
FAT_PERCENT,"2023-05-10 10:02:09",8,
FAT_FREE_MASS,"2023-05-10 10:02:09",60,
"Fat Free Percent","2023-05-10 10:02:09",92,
MUSCLE_PERCENT,"2023-05-10 10:02:09",87,
BONE_PERCENT,"2023-05-10 10:02:09",5,
WATER_PERCENT,"2023-05-10 10:02:09",63,
FAT_PERCENT,"2023-05-07 11:01:15",9,
FAT_FREE_MASS,"2023-05-07 11:01:15",61,
"Fat Free Percent","2023-05-07 11:01:15",91,
MUSCLE_PERCENT,"2023-05-07 11:01:15",87,
BONE_PERCENT,"2023-05-07 11:01:15",5,
WATER_PERCENT,"2023-05-07 11:01:15",63,
FAT_PERCENT,"2023-05-06 11:39:55",9,
FAT_FREE_MASS,"2023-05-06 11:39:55",60,
"Fat Free Percent","2023-05-06 11:39:55",91,
MUSCLE_PERCENT,"2023-05-06 11:39:55",87,
BONE_PERCENT,"2023-05-06 11:39:55",5,
WATER_PERCENT,"2023-05-06 11:39:55",63,
"PWV Reached count","2023-05-05 11:04:05","1,283",
"VA Reached count","2023-05-05 11:04:05","1,283",
FAT_PERCENT,"2023-04-24 00:44:13",9,
FAT_FREE_MASS,"2023-04-24 00:44:13",63,
"Fat Free Percent","2023-04-24 00:44:13",91,
MUSCLE_PERCENT,"2023-04-24 00:44:13",87,
BONE_PERCENT,"2023-04-24 00:44:13",5,
WATER_PERCENT,"2023-04-24 00:44:13",64,
FAT_PERCENT,"2023-04-22 17:11:32",9,
FAT_FREE_MASS,"2023-04-22 17:11:32",63,
"Fat Free Percent","2023-04-22 17:11:32",91,
MUSCLE_PERCENT,"2023-04-22 17:11:32",87,
BONE_PERCENT,"2023-04-22 17:11:32",5,
WATER_PERCENT,"2023-04-22 17:11:32",64,
FAT_PERCENT,"2023-04-22 10:34:28",9,
FAT_FREE_MASS,"2023-04-22 10:34:28",62,
"Fat Free Percent","2023-04-22 10:34:28",91,
MUSCLE_PERCENT,"2023-04-22 10:34:28",87,
BONE_PERCENT,"2023-04-22 10:34:28",5,
WATER_PERCENT,"2023-04-22 10:34:28",63,
FAT_PERCENT,"2023-04-22 01:15:02",8,
FAT_FREE_MASS,"2023-04-22 01:15:02",62,
"Fat Free Percent","2023-04-22 01:15:02",92,
MUSCLE_PERCENT,"2023-04-22 01:15:02",88,
BONE_PERCENT,"2023-04-22 01:15:02",5,
WATER_PERCENT,"2023-04-22 01:15:02",66,
FAT_PERCENT,"2023-04-20 01:26:44",7,
FAT_FREE_MASS,"2023-04-20 01:26:44",64,
"Fat Free Percent","2023-04-20 01:26:44",93,
MUSCLE_PERCENT,"2023-04-20 01:26:44",88,
BONE_PERCENT,"2023-04-20 01:26:44",5,
WATER_PERCENT,"2023-04-20 01:26:44",68,
FAT_PERCENT,"2023-04-19 10:42:15",8,
FAT_FREE_MASS,"2023-04-19 10:42:15",62,
"Fat Free Percent","2023-04-19 10:42:15",92,
MUSCLE_PERCENT,"2023-04-19 10:42:15",87,
BONE_PERCENT,"2023-04-19 10:42:15",5,
WATER_PERCENT,"2023-04-19 10:42:15",64,
FAT_PERCENT,"2023-04-17 08:31:42",8,
FAT_FREE_MASS,"2023-04-17 08:31:42",61,
"Fat Free Percent","2023-04-17 08:31:42",92,
MUSCLE_PERCENT,"2023-04-17 08:31:42",87,
BONE_PERCENT,"2023-04-17 08:31:42",5,
WATER_PERCENT,"2023-04-17 08:31:42",63,
FAT_PERCENT,"2023-04-14 00:43:49",8,
FAT_FREE_MASS,"2023-04-14 00:43:49",62,
"Fat Free Percent","2023-04-14 00:43:49",92,
MUSCLE_PERCENT,"2023-04-14 00:43:49",87,
BONE_PERCENT,"2023-04-14 00:43:49",5,
WATER_PERCENT,"2023-04-14 00:43:49",64,
FAT_PERCENT,"2023-04-10 11:56:13",8,
FAT_FREE_MASS,"2023-04-10 11:56:13",61,
"Fat Free Percent","2023-04-10 11:56:13",92,
MUSCLE_PERCENT,"2023-04-10 11:56:13",87,
BONE_PERCENT,"2023-04-10 11:56:13",5,
WATER_PERCENT,"2023-04-10 11:56:13",64,
FAT_PERCENT,"2023-04-09 12:41:34",8,
FAT_FREE_MASS,"2023-04-09 12:41:34",61,
"Fat Free Percent","2023-04-09 12:41:34",92,
MUSCLE_PERCENT,"2023-04-09 12:41:34",87,
BONE_PERCENT,"2023-04-09 12:41:34",5,
WATER_PERCENT,"2023-04-09 12:41:34",63,
FAT_PERCENT,"2023-04-04 03:10:59",8,
FAT_FREE_MASS,"2023-04-04 03:10:59",61,
"Fat Free Percent","2023-04-04 03:10:59",92,
MUSCLE_PERCENT,"2023-04-04 03:10:59",88,
BONE_PERCENT,"2023-04-04 03:10:59",5,
WATER_PERCENT,"2023-04-04 03:10:59",65,
FAT_PERCENT,"2023-04-04 01:39:58",8,
FAT_FREE_MASS,"2023-04-04 01:39:58",62,
"Fat Free Percent","2023-04-04 01:39:58",92,
MUSCLE_PERCENT,"2023-04-04 01:39:58",87,
BONE_PERCENT,"2023-04-04 01:39:58",5,
WATER_PERCENT,"2023-04-04 01:39:58",65,
FAT_PERCENT,"2023-03-24 23:05:50",8,
FAT_FREE_MASS,"2023-03-24 23:05:50",62,
"Fat Free Percent","2023-03-24 23:05:50",92,
MUSCLE_PERCENT,"2023-03-24 23:05:50",88,
BONE_PERCENT,"2023-03-24 23:05:50",5,
WATER_PERCENT,"2023-03-24 23:05:50",65,
FAT_PERCENT,"2023-03-24 21:45:08",8,
FAT_FREE_MASS,"2023-03-24 21:45:08",61,
"Fat Free Percent","2023-03-24 21:45:08",92,
MUSCLE_PERCENT,"2023-03-24 21:45:08",88,
BONE_PERCENT,"2023-03-24 21:45:08",5,
WATER_PERCENT,"2023-03-24 21:45:08",65,
FAT_PERCENT,"2023-03-17 03:22:43",7,
FAT_FREE_MASS,"2023-03-17 03:22:43",62,
"Fat Free Percent","2023-03-17 03:22:43",93,
MUSCLE_PERCENT,"2023-03-17 03:22:43",88,
BONE_PERCENT,"2023-03-17 03:22:43",5,
WATER_PERCENT,"2023-03-17 03:22:43",66,
FAT_PERCENT,"2023-03-16 11:52:24",8,
FAT_FREE_MASS,"2023-03-16 11:52:24",60,
"Fat Free Percent","2023-03-16 11:52:24",92,
MUSCLE_PERCENT,"2023-03-16 11:52:24",87,
BONE_PERCENT,"2023-03-16 11:52:24",5,
WATER_PERCENT,"2023-03-16 11:52:24",63,
FAT_PERCENT,"2023-03-13 01:29:11",7,
FAT_FREE_MASS,"2023-03-13 01:29:11",62,
"Fat Free Percent","2023-03-13 01:29:11",93,
MUSCLE_PERCENT,"2023-03-13 01:29:11",88,
BONE_PERCENT,"2023-03-13 01:29:11",5,
WATER_PERCENT,"2023-03-13 01:29:11",67,
FAT_PERCENT,"2023-03-11 01:55:47",8,
FAT_FREE_MASS,"2023-03-11 01:55:47",62,
"Fat Free Percent","2023-03-11 01:55:47",92,
MUSCLE_PERCENT,"2023-03-11 01:55:47",88,
BONE_PERCENT,"2023-03-11 01:55:47",5,
WATER_PERCENT,"2023-03-11 01:55:47",66,
FAT_PERCENT,"2023-03-10 02:47:42",7,
FAT_FREE_MASS,"2023-03-10 02:47:42",62,
"Fat Free Percent","2023-03-10 02:47:42",93,
MUSCLE_PERCENT,"2023-03-10 02:47:42",88,
BONE_PERCENT,"2023-03-10 02:47:42",5,
WATER_PERCENT,"2023-03-10 02:47:42",66,
FAT_PERCENT,"2023-03-08 23:45:11",7,
FAT_FREE_MASS,"2023-03-08 23:45:11",62,
"Fat Free Percent","2023-03-08 23:45:11",93,
MUSCLE_PERCENT,"2023-03-08 23:45:11",88,
BONE_PERCENT,"2023-03-08 23:45:11",5,
WATER_PERCENT,"2023-03-08 23:45:11",67,
FAT_PERCENT,"2023-03-07 09:33:53",8,
FAT_FREE_MASS,"2023-03-07 09:33:53",61,
"Fat Free Percent","2023-03-07 09:33:53",92,
MUSCLE_PERCENT,"2023-03-07 09:33:53",87,
BONE_PERCENT,"2023-03-07 09:33:53",5,
WATER_PERCENT,"2023-03-07 09:33:53",64,
"PWV Reached count","2023-03-06 09:42:49","1,282",
"VA Reached count","2023-03-06 09:42:49","1,282",
FAT_PERCENT,"2023-03-06 09:42:49",8,
FAT_FREE_MASS,"2023-03-06 09:42:49",60,
"Fat Free Percent","2023-03-06 09:42:49",92,
MUSCLE_PERCENT,"2023-03-06 09:42:49",87,
BONE_PERCENT,"2023-03-06 09:42:49",5,
WATER_PERCENT,"2023-03-06 09:42:49",63,
FAT_PERCENT,"2023-03-06 09:42:19",8,
FAT_FREE_MASS,"2023-03-06 09:42:19",61,
"Fat Free Percent","2023-03-06 09:42:19",92,
MUSCLE_PERCENT,"2023-03-06 09:42:19",88,
BONE_PERCENT,"2023-03-06 09:42:19",5,
WATER_PERCENT,"2023-03-06 09:42:19",64,
FAT_PERCENT,"2023-03-05 01:37:17",8,
FAT_FREE_MASS,"2023-03-05 01:37:17",62,
"Fat Free Percent","2023-03-05 01:37:17",92,
MUSCLE_PERCENT,"2023-03-05 01:37:17",87,
BONE_PERCENT,"2023-03-05 01:37:17",5,
WATER_PERCENT,"2023-03-05 01:37:17",65,
FAT_PERCENT,"2023-03-03 23:49:28",7,
FAT_FREE_MASS,"2023-03-03 23:49:28",62,
"Fat Free Percent","2023-03-03 23:49:28",93,
MUSCLE_PERCENT,"2023-03-03 23:49:28",88,
BONE_PERCENT,"2023-03-03 23:49:28",5,
WATER_PERCENT,"2023-03-03 23:49:28",67,
"PWV Reached count","2023-03-01 10:00:06","1,281",
"VA Reached count","2023-03-01 10:00:06","1,281",
FAT_PERCENT,"2023-03-01 10:00:06",9,
FAT_FREE_MASS,"2023-03-01 10:00:06",60,
"Fat Free Percent","2023-03-01 10:00:06",91,
MUSCLE_PERCENT,"2023-03-01 10:00:06",86,
BONE_PERCENT,"2023-03-01 10:00:06",5,
WATER_PERCENT,"2023-03-01 10:00:06",62,
FAT_PERCENT,"2023-02-26 12:45:06",9,
FAT_FREE_MASS,"2023-02-26 12:45:06",60,
"Fat Free Percent","2023-02-26 12:45:06",91,
MUSCLE_PERCENT,"2023-02-26 12:45:06",87,
BONE_PERCENT,"2023-02-26 12:45:06",5,
WATER_PERCENT,"2023-02-26 12:45:06",63,
FAT_PERCENT,"2023-02-23 18:23:56",8,
FAT_FREE_MASS,"2023-02-23 18:23:56",61,
"Fat Free Percent","2023-02-23 18:23:56",92,
MUSCLE_PERCENT,"2023-02-23 18:23:56",87,
BONE_PERCENT,"2023-02-23 18:23:56",5,
WATER_PERCENT,"2023-02-23 18:23:56",64,
FAT_PERCENT,"2023-02-15 10:10:05",9,
FAT_FREE_MASS,"2023-02-15 10:10:05",61,
"Fat Free Percent","2023-02-15 10:10:05",91,
MUSCLE_PERCENT,"2023-02-15 10:10:05",87,
BONE_PERCENT,"2023-02-15 10:10:05",5,
WATER_PERCENT,"2023-02-15 10:10:05",63,
FAT_PERCENT,"2023-02-13 10:58:15",9,
FAT_FREE_MASS,"2023-02-13 10:58:15",61,
"Fat Free Percent","2023-02-13 10:58:15",91,
MUSCLE_PERCENT,"2023-02-13 10:58:15",86,
BONE_PERCENT,"2023-02-13 10:58:15",5,
WATER_PERCENT,"2023-02-13 10:58:15",62,
FAT_PERCENT,"2023-02-10 10:12:14",9,
FAT_FREE_MASS,"2023-02-10 10:12:14",61,
"Fat Free Percent","2023-02-10 10:12:14",91,
MUSCLE_PERCENT,"2023-02-10 10:12:14",87,
BONE_PERCENT,"2023-02-10 10:12:14",5,
WATER_PERCENT,"2023-02-10 10:12:14",63,
FAT_PERCENT,"2023-01-28 00:22:47",8,
FAT_FREE_MASS,"2023-01-28 00:22:47",62,
"Fat Free Percent","2023-01-28 00:22:47",92,
MUSCLE_PERCENT,"2023-01-28 00:22:47",87,
BONE_PERCENT,"2023-01-28 00:22:47",5,
WATER_PERCENT,"2023-01-28 00:22:47",65,
FAT_PERCENT,"2023-01-22 10:04:02",9,
FAT_FREE_MASS,"2023-01-22 10:04:02",61,
"Fat Free Percent","2023-01-22 10:04:02",91,
MUSCLE_PERCENT,"2023-01-22 10:04:02",87,
BONE_PERCENT,"2023-01-22 10:04:02",5,
WATER_PERCENT,"2023-01-22 10:04:02",63,
FAT_PERCENT,"2023-01-19 01:07:34",7,
FAT_FREE_MASS,"2023-01-19 01:07:34",62,
"Fat Free Percent","2023-01-19 01:07:34",93,
MUSCLE_PERCENT,"2023-01-19 01:07:34",88,
BONE_PERCENT,"2023-01-19 01:07:34",5,
WATER_PERCENT,"2023-01-19 01:07:34",66,
FAT_PERCENT,"2023-01-08 09:58:10",9,
FAT_FREE_MASS,"2023-01-08 09:58:10",61,
"Fat Free Percent","2023-01-08 09:58:10",91,
MUSCLE_PERCENT,"2023-01-08 09:58:10",86,
BONE_PERCENT,"2023-01-08 09:58:10",5,
WATER_PERCENT,"2023-01-08 09:58:10",62,
FAT_PERCENT,"2022-12-29 11:03:31",9,
FAT_FREE_MASS,"2022-12-29 11:03:31",60,
"Fat Free Percent","2022-12-29 11:03:31",91,
MUSCLE_PERCENT,"2022-12-29 11:03:31",87,
BONE_PERCENT,"2022-12-29 11:03:31",5,
WATER_PERCENT,"2022-12-29 11:03:31",63,
FAT_PERCENT,"2022-12-22 11:02:02",9,
FAT_FREE_MASS,"2022-12-22 11:02:02",61,
"Fat Free Percent","2022-12-22 11:02:02",91,
MUSCLE_PERCENT,"2022-12-22 11:02:02",87,
BONE_PERCENT,"2022-12-22 11:02:02",5,
WATER_PERCENT,"2022-12-22 11:02:02",63,
FAT_PERCENT,"2022-12-20 00:23:26",8,
FAT_FREE_MASS,"2022-12-20 00:23:26",62,
"Fat Free Percent","2022-12-20 00:23:26",92,
MUSCLE_PERCENT,"2022-12-20 00:23:26",88,
BONE_PERCENT,"2022-12-20 00:23:26",5,
WATER_PERCENT,"2022-12-20 00:23:26",66,
FAT_FREE_MASS,"2022-12-04 00:59:05",66,
FAT_PERCENT,"2022-12-04 00:59:05",3,
MUSCLE_PERCENT,"2022-12-04 00:59:05",92,
BONE_PERCENT,"2022-12-04 00:59:05",5,
WATER_PERCENT,"2022-12-04 00:59:05",67,
"Fat Free Percent","2022-12-04 00:59:05",97,
"Vascular age","2022-11-22 01:09:11",26,
FAT_PERCENT,"2022-11-22 01:09:11",7,
FAT_FREE_MASS,"2022-11-22 01:09:11",61,
"Fat Free Percent","2022-11-22 01:09:11",93,
MUSCLE_PERCENT,"2022-11-22 01:09:11",88,
BONE_PERCENT,"2022-11-22 01:09:11",5,
WATER_PERCENT,"2022-11-22 01:09:11",66,
FAT_PERCENT,"2022-11-09 13:17:09",8,
FAT_FREE_MASS,"2022-11-09 13:17:09",61,
"Fat Free Percent","2022-11-09 13:17:09",92,
MUSCLE_PERCENT,"2022-11-09 13:17:09",87,
BONE_PERCENT,"2022-11-09 13:17:09",5,
WATER_PERCENT,"2022-11-09 13:17:09",64,
FAT_PERCENT,"2022-10-18 00:18:30",8,
FAT_FREE_MASS,"2022-10-18 00:18:30",62,
"Fat Free Percent","2022-10-18 00:18:30",92,
MUSCLE_PERCENT,"2022-10-18 00:18:30",88,
BONE_PERCENT,"2022-10-18 00:18:30",5,
WATER_PERCENT,"2022-10-18 00:18:30",66,
FAT_PERCENT,"2022-10-17 08:22:26",9,
